CDSCode,District Name,School Name,Zip Code,TestID,Percentage Standard Met and Above.19,OneYrChange,FourYrChange,SOCType,GSserved,EL,SED,FOS,HOM
27659616025977,Alisal Union,Alisal Community,93905,ELA,49.87,7.05,34.87,Elementary Schools (Public),K-6,84.3,96.1,,15
27659616025977,Alisal Union,Alisal Community,93905,Math,36.81,4.32,27.81,Elementary Schools (Public),K-6,84.3,96.1,,15
27659616025985,Alisal Union,Bardin Elementary,93905,ELA,28.69,1.01,12.69,Elementary Schools (Public),K-6,81.2,89.6,0.3,12.1
27659616025985,Alisal Union,Bardin Elementary,93905,Math,19.94,1.81,8.94,Elementary Schools (Public),K-6,81.2,89.6,0.3,12.1
27659616113542,Alisal Union,Cesar E. Chavez Elementary,93905,ELA,41.29,7.18,25.29,Elementary Schools (Public),K-6,78.3,94.1,0.4,8.2
27659616113542,Alisal Union,Cesar E. Chavez Elementary,93905,Math,32.7,3.04,22.7,Elementary Schools (Public),K-6,78.3,94.1,0.4,8.2
27659616115232,Alisal Union,Creekside Elementary,93906,ELA,37.87,4.87,8.87,Elementary Schools (Public),K-6,43.2,67.6,0.6,7.2
27659616115232,Alisal Union,Creekside Elementary,93906,Math,26.05,0.8,4.05,Elementary Schools (Public),K-6,43.2,67.6,0.6,7.2
27659616120273,Alisal Union,"Dr. Martin Luther King, Jr. Academy",93905,ELA,29.46,5.98,8.46,Elementary Schools (Public),K-6,82.7,94.5,,14.8
27659616120273,Alisal Union,"Dr. Martin Luther King, Jr. Academy",93905,Math,24.58,6.59,14.58,Elementary Schools (Public),K-6,82.7,94.5,,14.8
27659616101802,Alisal Union,Frank Paul Elementary,93905,ELA,31.21,5.78,6.21,Elementary Schools (Public),K-6,76.4,98.1,,10.5
27659616101802,Alisal Union,Frank Paul Elementary,93905,Math,27.27,9.52,14.27,Elementary Schools (Public),K-6,76.4,98.1,,10.5
